1. open,2. high,3. low,4. close,5. volume,text_representation,vectors
195.8,195.84,195.71,195.84,170.0,195.8 195.84 195.71 195.84 170.0,"  (0, 27)	0.4171690883074654
  (0, 79)	0.12211146506873478
  (0, 93)	0.8343381766149308
  (0, 32)	0.33902588234876385"
195.77,195.8,195.75,195.795,801.0,195.77 195.8 195.75 195.795 801.0,"  (0, 90)	0.524918620794338
  (0, 89)	0.524918620794338
  (0, 86)	0.2905890103088516
  (0, 88)	0.42719804525269806
  (0, 32)	0.42659200684815446"
195.75,195.77,195.745,195.76,225.0,195.75 195.77 195.745 195.76 225.0,"  (0, 39)	0.47291648479014414
  (0, 87)	0.47291648479014414
  (0, 85)	0.43395830266873464
  (0, 86)	0.2618012160931734
  (0, 88)	0.3848767977870638
  (0, 32)	0.3843307978156952"
195.71,195.75,195.71,195.745,71.0,195.71 195.75 195.71 195.745 71.0,"  (0, 85)	0.5712774979640958
  (0, 86)	0.34464404246652774
  (0, 79)	0.5467000897383703
  (0, 32)	0.5059461593808877"
195.73,195.75,195.71,195.74,107.0,195.73 195.75 195.71 195.74 107.0,"  (0, 5)	0.5783602061105864
  (0, 84)	0.44926693674522067
  (0, 82)	0.3340138522253146
  (0, 86)	0.3201736673798551
  (0, 79)	0.1692944517825034
  (0, 32)	0.4700230306794415"
195.75,195.75,195.72,195.73,39.0,195.75 195.75 195.72 195.73 39.0,"  (0, 51)	0.5117671163484299
  (0, 81)	0.21826304398489516
  (0, 82)	0.3220882651287304
  (0, 86)	0.6174844568824444
  (0, 32)	0.4532413895815537"
195.75,195.75,195.72,195.73,103.0,195.75 195.75 195.72 195.73 103.0,"  (0, 2)	0.5117671163484299
  (0, 81)	0.21826304398489516
  (0, 82)	0.3220882651287304
  (0, 86)	0.6174844568824444
  (0, 32)	0.4532413895815537"
195.73,195.75,195.71,195.75,20.0,195.73 195.75 195.71 195.75 20.0,"  (0, 33)	0.5500234078742359
  (0, 82)	0.31764882047061405
  (0, 86)	0.60897347287475
  (0, 79)	0.1609998584269967
  (0, 32)	0.4469942198344322"
195.74,195.75,195.71,195.71,32.0,195.74 195.75 195.71 195.71 32.0,"  (0, 46)	0.5859034714026764
  (0, 84)	0.4551265025573711
  (0, 86)	0.3243495337120658
  (0, 79)	0.34300495068851933
  (0, 32)	0.4761533079294107"
195.73,195.75,195.73,195.73,1229.0,195.73 195.75 195.73 195.73 1229.0,"  (0, 12)	0.4486216185963538
  (0, 82)	0.7772621634532328
  (0, 86)	0.24835185300493667
  (0, 32)	0.36458679309733905"
195.72,195.75,195.71,195.71,9.0,195.72 195.75 195.71 195.71 9.0,"  (0, 81)	0.32357803986071376
  (0, 86)	0.45771470642621975
  (0, 79)	0.48404080779874803
  (0, 32)	0.67193675001937"
195.72,195.75,195.7,195.735,1088.0,195.72 195.75 195.7 195.735 1088.0,"  (0, 6)	0.6059514122072379
  (0, 83)	0.4706996295777883
  (0, 81)	0.23714238425619957
  (0, 86)	0.3354478469483388
  (0, 32)	0.49244591208212496"
195.75,195.75,195.72,195.72,527.0,195.75 195.75 195.72 195.72 527.0,"  (0, 57)	0.5346041780408051
  (0, 81)	0.41844051143349414
  (0, 86)	0.5919016504644838
  (0, 32)	0.4344632865847365"
195.72,195.75,195.72,195.72,562.0,195.72 195.75 195.72 195.72 562.0,"  (0, 60)	0.5467383976365007
  (0, 81)	0.6419071458600284
  (0, 86)	0.3026681919315745
  (0, 32)	0.4443245505670102"
195.735,195.75,195.72,195.75,12.0,195.735 195.75 195.72 195.75 12.0,"  (0, 10)	0.5239364399368672
  (0, 83)	0.4069908630169916
  (0, 81)	0.20504537832950975
  (0, 86)	0.580090572194232
  (0, 32)	0.4257938059719077"
195.73,195.735,195.72,195.72,109.0,195.73 195.735 195.72 195.72 109.0,"  (0, 7)	0.5581433125386681
  (0, 83)	0.4335625681707633
  (0, 81)	0.4368648483215531
  (0, 82)	0.32233821750729524
  (0, 32)	0.45359312162414983"
195.71,195.73,195.71,195.72,14.0,195.71 195.73 195.71 195.72 14.0,"  (0, 17)	0.63374123503738
  (0, 81)	0.24801808272184392
  (0, 82)	0.3659974337660249
  (0, 79)	0.3710105703126662
  (0, 32)	0.5150302057639254"
195.73,195.73,195.71,195.73,131.0,195.73 195.73 195.71 195.73 131.0,"  (0, 16)	0.4589336478123496
  (0, 82)	0.7951283335301355
  (0, 79)	0.134336559621601
  (0, 32)	0.3729671954371752"
195.74,195.75,195.74,195.75,82.0,195.74 195.75 195.74 195.75 82.0,"  (0, 91)	0.4343750347319591
  (0, 84)	0.6748401400746167
  (0, 86)	0.48093021068531516
  (0, 32)	0.35300884832516494"
195.75,195.75,195.71,195.73,17.0,195.75 195.75 195.71 195.73 17.0,"  (0, 26)	0.5172236960121752
  (0, 82)	0.3255224448977875
  (0, 86)	0.6240682193448406
  (0, 79)	0.16499059390715423
  (0, 32)	0.4580739543754874"
195.72,195.73,195.71,195.73,151.0,195.72 195.73 195.71 195.73 151.0,"  (0, 21)	0.55612185639318
  (0, 81)	0.21764131629246705
  (0, 82)	0.6423415774392409
  (0, 79)	0.16278496308639484
  (0, 32)	0.4519503202456154"
195.72,195.75,195.72,195.75,4.0,195.72 195.75 195.72 195.75 4.0,"  (0, 81)	0.4951357630676081
  (0, 86)	0.7003903000684697
  (0, 32)	0.5140953255004918"
195.715,195.74,195.71,195.73,231.0,195.715 195.74 195.71 195.73 231.0,"  (0, 41)	0.5757595937659031
  (0, 80)	0.3325119498844986
  (0, 84)	0.4472467957856364
  (0, 82)	0.3325119498844986
  (0, 79)	0.16853321469091181
  (0, 32)	0.4679095593808359"
195.715,195.72,195.71,195.715,29.0,195.715 195.72 195.71 195.715 29.0,"  (0, 45)	0.523251345963478
  (0, 80)	0.6586320725339696
  (0, 81)	0.22316094155105165
  (0, 79)	0.1669133703634488
  (0, 32)	0.4634122818149934"
195.735,195.735,195.715,195.715,205.0,195.735 195.735 195.715 195.715 205.0,"  (0, 35)	0.4300050551323828
  (0, 80)	0.4966719474253158
  (0, 83)	0.6680509892042839
  (0, 32)	0.3494574437961205"
195.71,195.735,195.71,195.72,1545.0,195.71 195.735 195.71 195.72 1545.0,"  (0, 22)	0.6019567353727212
  (0, 83)	0.4675965872077065
  (0, 81)	0.2355790457280829
  (0, 79)	0.35240299880598924
  (0, 32)	0.4891995094207609"
195.71,195.715,195.71,195.715,10.0,195.71 195.715 195.71 195.715 10.0,"  (0, 0)	0.46989850488780727
  (0, 80)	0.66690328330543
  (0, 79)	0.33801899228713345
  (0, 32)	0.46923189008616145"
195.715,195.715,195.71,195.715,11.0,195.715 195.715 195.71 195.715 11.0,"  (0, 8)	0.38753183301123567
  (0, 80)	0.8250066210008624
  (0, 79)	0.13938448229891623
  (0, 32)	0.3869820665120724"
195.71,195.72,195.71,195.715,11.0,195.71 195.72 195.71 195.715 11.0,"  (0, 8)	0.5547487009412436
  (0, 80)	0.3936634467005485
  (0, 81)	0.2667659504704599
  (0, 79)	0.39905552989475174
  (0, 32)	0.553961714621018"
195.715,195.72,195.71,195.715,48.0,195.715 195.72 195.71 195.715 48.0,"  (0, 55)	0.55612185639318
  (0, 80)	0.6423415774392409
  (0, 81)	0.21764131629246705
  (0, 79)	0.16278496308639484
  (0, 32)	0.4519503202456154"
195.71,195.72,195.71,195.72,328.0,195.71 195.72 195.71 195.72 328.0,"  (0, 48)	0.5853104845037421
  (0, 81)	0.4992569625637398
  (0, 79)	0.3734195675987875
  (0, 32)	0.5183743325010969"
195.71,195.72,195.71,195.71,22.0,195.71 195.72 195.71 195.71 22.0,"  (0, 38)	0.6220007669795865
  (0, 81)	0.24342338662671092
  (0, 79)	0.5462060377333676
  (0, 32)	0.505488936638186"
195.715,195.72,195.71,195.71,66.0,195.715 195.72 195.71 195.71 66.0,"  (0, 67)	0.4944897984571056
  (0, 80)	0.41124803068871396
  (0, 81)	0.27868214004952163
  (0, 79)	0.41688097327840934
  (0, 32)	0.5787066747605133"
195.7,195.72,195.68,195.715,677.0,195.7 195.72 195.68 195.715 677.0,"  (0, 71)	0.6001226916760781
  (0, 72)	0.38627160067825334
  (0, 80)	0.37769616384404686
  (0, 81)	0.2559457246574053
  (0, 32)	0.53149261452254"
195.69,195.7,195.68,195.7,119.0,195.69 195.7 195.68 195.7 119.0,"  (0, 9)	0.6292771407089974
  (0, 74)	0.4520386040196407
  (0, 72)	0.3716706229681442
  (0, 32)	0.511402315872303"
195.7,195.72,195.695,195.7,8.0,195.7 195.72 195.695 195.7 8.0,"  (0, 76)	0.7131494122666574
  (0, 81)	0.30415037732003186
  (0, 32)	0.6315935906576343"
195.72,195.72,195.68,195.68,69.0,195.72 195.72 195.68 195.68 69.0,"  (0, 74)	0.4025442753901221
  (0, 72)	0.6619517902944692
  (0, 81)	0.43861296134039873
  (0, 32)	0.45540817276460316"
195.7,195.7,195.68,195.68,101.0,195.7 195.7 195.68 195.68 101.0,"  (0, 1)	0.5720516295774992
  (0, 72)	0.6757429176450338
  (0, 32)	0.46489616297653485"
195.7,195.71,195.7,195.71,21.0,195.7 195.71 195.7 195.71 21.0,"  (0, 36)	0.7065453770638289
  (0, 79)	0.41363223474130945
  (0, 32)	0.574196834310885"
195.7,195.7,195.7,195.7,4.0,195.7 195.7 195.7 195.7 4.0,"  (0, 32)	1.0"
195.7,195.72,195.7,195.72,161.0,195.7 195.72 195.7 195.72 161.0,"  (0, 24)	0.6632722273786587
  (0, 81)	0.5191503947108599
  (0, 32)	0.539029516872417"
195.71,195.72,195.71,195.71,15.0,195.71 195.72 195.71 195.71 15.0,"  (0, 20)	0.6220007669795865
  (0, 81)	0.24342338662671092
  (0, 79)	0.5462060377333676
  (0, 32)	0.505488936638186"
195.71,195.71,195.7,195.7,40.0,195.71 195.71 195.7 195.7 40.0,"  (0, 52)	0.7065453770638289
  (0, 79)	0.41363223474130945
  (0, 32)	0.574196834310885"
195.71,195.71,195.7,195.71,174.0,195.71 195.71 195.7 195.71 174.0,"  (0, 28)	0.6412907093851943
  (0, 79)	0.5631453785972635
  (0, 32)	0.5211655290028101"
195.71,195.71,195.71,195.71,3.0,195.71 195.71 195.71 195.71 3.0,"  (0, 79)	0.821505970863965
  (0, 32)	0.5701999121666491"
195.71,195.71,195.71,195.71,17.0,195.71 195.71 195.71 195.71 17.0,"  (0, 26)	0.5413351532437385
  (0, 79)	0.6907278929803891
  (0, 32)	0.4794280235045198"
195.71,195.71,195.71,195.71,3.0,195.71 195.71 195.71 195.71 3.0,"  (0, 79)	0.821505970863965
  (0, 32)	0.5701999121666491"
195.71,195.71,195.7,195.71,181.0,195.71 195.71 195.7 195.71 181.0,"  (0, 29)	0.6412907093851943
  (0, 79)	0.5631453785972635
  (0, 32)	0.5211655290028101"
195.71,195.72,195.7,195.71,125.0,195.71 195.72 195.7 195.71 125.0,"  (0, 14)	0.6809912257311422
  (0, 81)	0.26650962383136423
  (0, 79)	0.39867209054422714
  (0, 32)	0.5534294310059386"
195.7,195.71,195.7,195.705,38.0,195.7 195.71 195.7 195.705 38.0,"  (0, 50)	0.6591128989628208
  (0, 78)	0.4913524956726032
  (0, 79)	0.19293194053422077
  (0, 32)	0.535649304805701"
195.71,195.71,195.7,195.71,325.0,195.71 195.71 195.7 195.71 325.0,"  (0, 47)	0.6412907093851943
  (0, 79)	0.5631453785972635
  (0, 32)	0.5211655290028101"
195.71,195.71,195.7,195.705,74.0,195.71 195.71 195.7 195.705 74.0,"  (0, 78)	0.5069593093646362
  (0, 84)	0.5282576581509096
  (0, 79)	0.39812006324998594
  (0, 32)	0.552663116637319"
195.7,195.71,195.7,195.71,63.0,195.7 195.71 195.7 195.71 63.0,"  (0, 64)	0.7065453770638289
  (0, 79)	0.41363223474130945
  (0, 32)	0.574196834310885"
195.705,195.705,195.7,195.7,7.0,195.705 195.705 195.7 195.7 7.0,"  (0, 78)	0.8780351108026315
  (0, 32)	0.4785962225068335"
195.7,195.71,195.7,195.71,217.0,195.7 195.71 195.7 195.71 217.0,"  (0, 37)	0.7065453770638289
  (0, 79)	0.41363223474130945
  (0, 32)	0.574196834310885"
195.71,195.71,195.7,195.705,147.0,195.71 195.71 195.7 195.705 147.0,"  (0, 19)	0.6251327036056207
  (0, 78)	0.46602109369507244
  (0, 79)	0.3659708853758589
  (0, 32)	0.5080342057097982"
195.705,195.71,195.7,195.705,6.0,195.705 195.71 195.7 195.705 6.0,"  (0, 78)	0.8652731336932964
  (0, 79)	0.1698768463026269
  (0, 32)	0.4716399698910774"
195.7,195.71,195.7,195.705,10.0,195.7 195.71 195.7 195.705 10.0,"  (0, 78)	0.5319131452841924
  (0, 0)	0.5806903991732879
  (0, 79)	0.20885827632738777
  (0, 32)	0.5798666110334322"
195.71,195.71,195.7,195.7,406.0,195.71 195.71 195.7 195.7 406.0,"  (0, 53)	0.7065453770638289
  (0, 79)	0.41363223474130945
  (0, 32)	0.574196834310885"
195.7,195.71,195.7,195.7,194.0,195.7 195.71 195.7 195.7 194.0,"  (0, 31)	0.7567652811462474
  (0, 79)	0.22151621436968186
  (0, 32)	0.6150096552274331"
195.72,195.72,195.7,195.71,146.0,195.72 195.72 195.7 195.71 146.0,"  (0, 18)	0.6511141885715224
  (0, 81)	0.5096341653481742
  (0, 79)	0.1905906015618037
  (0, 32)	0.5291488954415645"
195.71,195.71,195.7,195.71,350.0,195.71 195.71 195.7 195.71 350.0,"  (0, 49)	0.6412907093851943
  (0, 79)	0.5631453785972635
  (0, 32)	0.5211655290028101"
195.71,195.71,195.7,195.7,11.0,195.71 195.71 195.7 195.7 11.0,"  (0, 8)	0.6306141134357683
  (0, 79)	0.45362891119752835
  (0, 32)	0.6297195017318146"
195.7,195.71,195.7,195.71,104.0,195.7 195.71 195.7 195.71 104.0,"  (0, 3)	0.7065453770638289
  (0, 79)	0.41363223474130945
  (0, 32)	0.574196834310885"
195.71,195.72,195.7,195.7,693.0,195.71 195.72 195.7 195.7 693.0,"  (0, 75)	0.725611223509627
  (0, 81)	0.2839719028945531
  (0, 79)	0.21239696817558307
  (0, 32)	0.5896913078833101"
195.71,195.71,195.7,195.71,64.0,195.71 195.71 195.7 195.71 64.0,"  (0, 65)	0.6412907093851943
  (0, 79)	0.5631453785972635
  (0, 32)	0.5211655290028101"
195.7,195.72,195.7,195.71,77.0,195.7 195.72 195.7 195.71 77.0,"  (0, 81)	0.3131722153408356
  (0, 88)	0.6512520781787631
  (0, 79)	0.23423736072904336
  (0, 32)	0.6503281887209317"
195.71,195.71,195.7,195.71,23.0,195.71 195.71 195.7 195.71 23.0,"  (0, 40)	0.6412907093851943
  (0, 79)	0.5631453785972635
  (0, 32)	0.5211655290028101"
195.7,195.71,195.7,195.71,7.0,195.7 195.71 195.7 195.71 7.0,"  (0, 79)	0.5845006228166181
  (0, 32)	0.8113932597248917"
195.72,195.72,195.71,195.71,3.0,195.72 195.72 195.71 195.71 3.0,"  (0, 81)	0.6157514406279324
  (0, 79)	0.4605516877058225
  (0, 32)	0.6393295756618368"
195.715,195.715,195.7,195.7,1614.0,195.715 195.715 195.7 195.7 1614.0,"  (0, 25)	0.5778740742820916
  (0, 80)	0.6674662039773626
  (0, 32)	0.4696279600073505"
195.715,195.72,195.71,195.71,611.0,195.715 195.72 195.71 195.71 611.0,"  (0, 63)	0.63374123503738
  (0, 80)	0.3659974337660249
  (0, 81)	0.24801808272184392
  (0, 79)	0.3710105703126662
  (0, 32)	0.5150302057639254"
195.71,195.715,195.71,195.715,204.0,195.71 195.715 195.71 195.715 204.0,"  (0, 34)	0.5473976826152622
  (0, 80)	0.6322648299028165
  (0, 79)	0.3204625408396242
  (0, 32)	0.44486033971800115"
195.71,195.72,195.71,195.71,328.0,195.71 195.72 195.71 195.71 328.0,"  (0, 48)	0.5890452133752625
  (0, 81)	0.2512213020511538
  (0, 79)	0.5637034053675484
  (0, 32)	0.521681957491769"
195.715,195.715,195.71,195.715,10.0,195.715 195.715 195.71 195.715 10.0,"  (0, 0)	0.38753183301123567
  (0, 80)	0.8250066210008624
  (0, 79)	0.13938448229891623
  (0, 32)	0.3869820665120724"
195.72,195.72,195.71,195.715,43.0,195.72 195.72 195.71 195.715 43.0,"  (0, 54)	0.6094504574855376
  (0, 80)	0.3519690547421615
  (0, 81)	0.47702350935267174
  (0, 79)	0.17839502095495477
  (0, 32)	0.49528952381200353"
195.7,195.715,195.7,195.715,5360.0,195.7 195.715 195.7 195.715 5360.0,"  (0, 59)	0.5778740742820916
  (0, 80)	0.6674662039773626
  (0, 32)	0.4696279600073505"
195.68,195.69,195.68,195.68,241.0,195.68 195.69 195.68 195.68 241.0,"  (0, 42)	0.43371486711461876
  (0, 74)	0.31155726211850465
  (0, 72)	0.7684964116259598
  (0, 32)	0.35247234186953336"
195.68,195.68,195.67,195.67,530.0,195.68 195.68 195.67 195.67 530.0,"  (0, 58)	0.4581163155098321
  (0, 69)	0.598891247175952
  (0, 72)	0.5411554476158829
  (0, 32)	0.3723029640432401"
195.67,195.68,195.66,195.67,129.0,195.67 195.68 195.66 195.67 129.0,"  (0, 15)	0.4879198394250851
  (0, 69)	0.6378531199657917
  (0, 72)	0.28818061065005307
  (0, 67)	0.33881923448917173
  (0, 32)	0.39652375670423434"
195.67,195.68,195.67,195.67,121.0,195.67 195.68 195.67 195.67 121.0,"  (0, 11)	0.41328778163554614
  (0, 69)	0.8104309755182115
  (0, 72)	0.24410059944738988
  (0, 32)	0.3358716135978066"
195.66,195.677,195.66,195.67,252.0,195.66 195.677 195.66 195.67 252.0,"  (0, 43)	0.4536751760859166
  (0, 69)	0.29654269322026905
  (0, 71)	0.41630206539437326
  (0, 67)	0.6300783999654173
  (0, 32)	0.36869372919332444"
195.67,195.67,195.66,195.66,77.0,195.67 195.67 195.66 195.66 77.0,"  (0, 69)	0.586952746190244
  (0, 67)	0.6235632433879482
  (0, 88)	0.36539971973935054
  (0, 32)	0.364881350646532"
195.67,195.68,195.66,195.66,515.0,195.67 195.68 195.66 195.66 515.0,"  (0, 56)	0.4786166916621091
  (0, 69)	0.31284560021590924
  (0, 72)	0.282685882650345
  (0, 67)	0.6647179638105057
  (0, 32)	0.38896325433873"
195.67,195.67,195.66,195.67,10.0,195.67 195.67 195.66 195.67 10.0,"  (0, 69)	0.8249526003614454
  (0, 67)	0.2921360208646015
  (0, 0)	0.3423756011329951
  (0, 32)	0.3418898948771471"
195.68,195.68,195.66,195.68,19.0,195.68 195.68 195.66 195.68 19.0,"  (0, 30)	0.4351005784670547
  (0, 72)	0.7709517441096743
  (0, 67)	0.3021407063416574
  (0, 32)	0.3535984847864171"
195.67,195.7,195.65,195.675,1246.0,195.67 195.7 195.65 195.675 1246.0,"  (0, 13)	0.5044503618754599
  (0, 70)	0.5044503618754599
  (0, 66)	0.46289446416156266
  (0, 69)	0.32973165998872894
  (0, 32)	0.40995781765578276"
195.69,195.7,195.68,195.7,6.0,195.69 195.7 195.68 195.7 6.0,"  (0, 74)	0.5816387868022722
  (0, 72)	0.4782291784615886
  (0, 32)	0.6580221687413995"
195.69,195.71,195.68,195.702,39.0,195.69 195.71 195.68 195.702 39.0,"  (0, 77)	0.5381457165055391
  (0, 74)	0.38657472631888823
  (0, 72)	0.31784557353521586
  (0, 51)	0.4938140437773565
  (0, 79)	0.15752308525439565
  (0, 32)	0.4373414317698217"
195.69,195.71,195.67,195.67,106.0,195.69 195.71 195.67 195.67 106.0,"  (0, 4)	0.5018120469453311
  (0, 69)	0.6560142751269392
  (0, 74)	0.3604745866437009
  (0, 79)	0.146887691248284
  (0, 32)	0.40781370613800505"
195.68,195.71,195.68,195.71,103.0,195.68 195.71 195.68 195.71 103.0,"  (0, 72)	0.6561971035885789
  (0, 2)	0.5097433663051515
  (0, 79)	0.3252088463670824
  (0, 32)	0.45144907574879717"
195.685,195.69,195.662,195.67,61.0,195.685 195.69 195.662 195.67 61.0,"  (0, 62)	0.4660637194673925
  (0, 68)	0.4660637194673925
  (0, 73)	0.4660637194673925
  (0, 69)	0.3046404076491565
  (0, 74)	0.3347949250069259
  (0, 32)	0.3787616775831755"
195.71,195.72,195.66,195.695,834.0,195.71 195.72 195.66 195.695 834.0,"  (0, 92)	0.5569725166901358
  (0, 76)	0.5110899191497629
  (0, 67)	0.38677050303758786
  (0, 81)	0.21797422683108164
  (0, 79)	0.16303396373876466
  (0, 32)	0.4526416367065847"
195.72,195.73,195.71,195.72,268.0,195.72 195.73 195.71 195.72 268.0,"  (0, 44)	0.6094504574855376
  (0, 81)	0.47702350935267174
  (0, 82)	0.3519690547421615
  (0, 79)	0.17839502095495477
  (0, 32)	0.49528952381200353"
195.71,195.72,195.71,195.72,29.0,195.71 195.72 195.71 195.72 29.0,"  (0, 45)	0.5853104845037421
  (0, 81)	0.4992569625637398
  (0, 79)	0.3734195675987875
  (0, 32)	0.5183743325010969"
195.71,195.72,195.71,195.72,11.0,195.71 195.72 195.71 195.72 11.0,"  (0, 8)	0.5391957887349174
  (0, 81)	0.5185738220837196
  (0, 79)	0.3878676251527099
  (0, 32)	0.538430866331426"
195.72,195.73,195.71,195.71,65.0,195.72 195.73 195.71 195.71 65.0,"  (0, 66)	0.6009093958611464
  (0, 81)	0.25628124533597846
  (0, 82)	0.37819128785268996
  (0, 79)	0.38337144594081385
  (0, 32)	0.5321893511565273"
195.72,195.72,195.71,195.72,8.0,195.72 195.72 195.71 195.72 8.0,"  (0, 81)	0.805485140195412
  (0, 79)	0.2008210436127993
  (0, 32)	0.5575523270211001"
195.72,195.73,195.71,195.71,1567.0,195.72 195.73 195.71 195.71 1567.0,"  (0, 23)	0.63374123503738
  (0, 81)	0.24801808272184392
  (0, 82)	0.3659974337660249
  (0, 79)	0.3710105703126662
  (0, 32)	0.5150302057639254"
195.7,195.73,195.68,195.72,596.0,195.7 195.73 195.68 195.72 596.0,"  (0, 61)	0.6329640909220171
  (0, 72)	0.373848250270769
  (0, 81)	0.24771394314115291
  (0, 82)	0.36554861848280856
  (0, 32)	0.5143986345933672"
